"0","install.packages(""tidyverse"")"
"2","WARNING: Rtools is required to build R packages but no version of Rtools compatible with the currently running version of R was found. Note that the following incompatible version(s) of Rtools were found:

  - Rtools 4.2 (installed at C:\RBuildTools\4.2)

Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into â€˜C:/Users/amrit/AppData/Local/R/win-library/4.4â€™
(as â€˜libâ€™ is unspecified)
"
"2","also installing the dependencies â€˜fastmapâ€™, â€˜colorspaceâ€™, â€˜sysâ€™, â€˜bitâ€™, â€˜psâ€™, â€˜base64encâ€™, â€˜sassâ€™, â€˜digestâ€™, â€˜cachemâ€™, â€˜farverâ€™, â€˜labelingâ€™, â€˜munsellâ€™, â€˜RColorBrewerâ€™, â€˜viridisLiteâ€™, â€˜rappdirsâ€™, â€˜rematchâ€™, â€˜askpassâ€™, â€˜bit64â€™, â€˜prettyunitsâ€™, â€˜processxâ€™, â€˜evaluateâ€™, â€˜highrâ€™, â€˜xfunâ€™, â€˜yamlâ€™, â€˜bslibâ€™, â€˜fontawesomeâ€™, â€˜htmltoolsâ€™, â€˜jquerylibâ€™, â€˜tinytexâ€™, â€˜backportsâ€™, â€˜genericsâ€™, â€˜glueâ€™, â€˜lifecycleâ€™, â€˜memoiseâ€™, â€˜blobâ€™, â€˜DBIâ€™, â€˜R6â€™, â€˜tidyselectâ€™, â€˜vctrsâ€™, â€˜withrâ€™, â€˜data.tableâ€™, â€˜gtableâ€™, â€˜isobandâ€™, â€˜scalesâ€™, â€˜gargleâ€™, â€˜uuidâ€™, â€˜cellrangerâ€™, â€˜curlâ€™, â€˜idsâ€™, â€˜rematch2â€™, â€˜cpp11â€™, â€˜pkgconfigâ€™, â€˜mimeâ€™, â€˜opensslâ€™, â€˜timechangeâ€™, â€˜fansiâ€™, â€˜utf8â€™, â€˜systemfontsâ€™, â€˜textshapingâ€™, â€˜cliprâ€™, â€˜crayonâ€™, â€˜vroomâ€™, â€˜tzdbâ€™, â€˜progressâ€™, â€˜callrâ€™, â€˜fsâ€™, â€˜knitrâ€™, â€˜rmarkdownâ€™, â€˜selectrâ€™, â€˜stringiâ€™, â€˜broomâ€™, â€˜conflictedâ€™, â€˜cliâ€™, â€˜dbplyrâ€™, â€˜dplyrâ€™, â€˜dtplyrâ€™, â€˜forcatsâ€™, â€˜ggplot2â€™, â€˜googledriveâ€™, â€˜googlesheets4â€™, â€˜havenâ€™, â€˜hmsâ€™, â€˜httrâ€™, â€˜jsonliteâ€™, â€˜lubridateâ€™, â€˜magrittrâ€™, â€˜modelrâ€™, â€˜pillarâ€™, â€˜purrrâ€™, â€˜raggâ€™, â€˜readrâ€™, â€˜readxlâ€™, â€˜reprexâ€™, â€˜rlangâ€™, â€˜rstudioapiâ€™, â€˜rvestâ€™, â€˜stringrâ€™, â€˜tibbleâ€™, â€˜tidyrâ€™, â€˜xml2â€™

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/fastmap_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 135365 bytes (132 KB)
"
"2","downloaded 132 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/colorspace_2.1-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2665597 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/sys_3.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 47898 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/bit_4.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1148606 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ps_1.7.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 557784 bytes (544 KB)
"
"2","downloaded 544 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/base64enc_0.1-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 33130 bytes (32 KB)
"
"2","downloaded 32 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/sass_0.4.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 2613570 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/digest_0.6.36.zip'
"
"2","Content type 'application/zip'"
"2"," length 221462 bytes (216 KB)
"
"2","downloaded 216 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/cachem_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 73872 bytes (72 KB)
"
"2","downloaded 72 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/farver_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1519669 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/labeling_0.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 63169 bytes (61 KB)
"
"2","downloaded 61 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/munsell_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 244162 bytes (238 KB)
"
"2","downloaded 238 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/RColorBrewer_1.1-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 54471 bytes (53 KB)
"
"2","downloaded 53 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/viridisLite_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1300830 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rappdirs_0.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 52566 bytes (51 KB)
"
"2","downloaded 51 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rematch_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19277 bytes (18 KB)
"
"2","downloaded 18 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/askpass_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 74676 bytes (72 KB)
"
"2","downloaded 72 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/bit64_4.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 504664 bytes (492 KB)
"
"2","downloaded 492 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/prettyunits_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 155311 bytes (151 KB)
"
"2","downloaded 151 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/processx_3.8.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 688738 bytes (672 KB)
"
"2","downloaded 672 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/evaluate_0.24.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 87036 bytes (84 KB)
"
"2","downloaded 84 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/highr_0.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 44214 bytes (43 KB)
"
"2","downloaded 43 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/xfun_0.46.zip'
"
"2","Content type 'application/zip'"
"2"," length 538110 bytes (525 KB)
"
"2","downloaded 525 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/yaml_2.3.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 119450 bytes (116 KB)
"
"2","downloaded 116 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/bslib_0.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 5594589 bytes (5.3 MB)
"
"2","downloaded 5.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/fontawesome_0.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1351152 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/htmltools_0.5.8.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 363175 bytes (354 KB)
"
"2","downloaded 354 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/jquerylib_0.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 526071 bytes (513 KB)
"
"2","downloaded 513 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/tinytex_0.52.zip'
"
"2","Content type 'application/zip'"
"2"," length 143217 bytes (139 KB)
"
"2","downloaded 139 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/backports_1.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 122682 bytes (119 KB)
"
"2","downloaded 119 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/generics_0.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 83342 bytes (81 KB)
"
"2","downloaded 81 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/glue_1.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 163516 bytes (159 KB)
"
"2","downloaded 159 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/lifecycle_1.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 141047 bytes (137 KB)
"
"2","downloaded 137 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/memoise_2.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 51156 bytes (49 KB)
"
"2","downloaded 49 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/blob_1.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 49773 bytes (48 KB)
"
"2","downloaded 48 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/DBI_1.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 938031 bytes (916 KB)
"
"2","downloaded 916 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/R6_2.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 85007 bytes (83 KB)
"
"2","downloaded 83 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/tidyselect_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 228250 bytes (222 KB)
"
"2","downloaded 222 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/vctrs_0.6.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1360958 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/withr_3.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 230867 bytes (225 KB)
"
"2","downloaded 225 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/data.table_1.15.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2416893 bytes (2.3 MB)
"
"2","downloaded 2.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/gtable_0.3.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 227165 bytes (221 KB)
"
"2","downloaded 221 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/isoband_0.2.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1929115 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/scales_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 715000 bytes (698 KB)
"
"2","downloaded 698 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/gargle_1.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 804828 bytes (785 KB)
"
"2","downloaded 785 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/uuid_1.2-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 52935 bytes (51 KB)
"
"2","downloaded 51 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 106542 bytes (104 KB)
"
"2","downloaded 104 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/curl_5.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3219552 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ids_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 126255 bytes (123 KB)
"
"2","downloaded 123 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rematch2_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 48682 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/cpp11_0.4.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 304569 bytes (297 KB)
"
"2","downloaded 297 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/pkgconfig_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 22827 bytes (22 KB)
"
"2","downloaded 22 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/mime_0.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 40893 bytes (39 KB)
"
"2","downloaded 39 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/openssl_2.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3398930 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/timechange_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 514554 bytes (502 KB)
"
"2","downloaded 502 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/fansi_1.0.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 323451 bytes (315 KB)
"
"2","downloaded 315 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/utf8_1.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 150988 bytes (147 KB)
"
"2","downloaded 147 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/systemfonts_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1342750 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/textshaping_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1213218 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/clipr_0.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 55519 bytes (54 KB)
"
"2","downloaded 54 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/crayon_1.5.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 165502 bytes (161 KB)
"
"2","downloaded 161 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/vroom_1.6.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1339363 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/tzdb_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1016535 bytes (992 KB)
"
"2","downloaded 992 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/progress_1.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 88589 bytes (86 KB)
"
"2","downloaded 86 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/callr_3.7.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 475670 bytes (464 KB)
"
"2","downloaded 464 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/fs_1.6.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 412943 bytes (403 KB)
"
"2","downloaded 403 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/knitr_1.48.zip'
"
"2","Content type 'application/zip'"
"2"," length 1207784 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rmarkdown_2.27.zip'
"
"2","Content type 'application/zip'"
"2"," length 2694395 bytes (2.6 MB)
"
