"0","install.packages(""tidyverse"")"
"2","downloaded 2.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/selectr_0.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 486450 bytes (475 KB)
"
"2","downloaded 475 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/stringi_1.8.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 15027635 bytes (14.3 MB)
"
"2","downloaded 14.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/broom_1.0.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1926337 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/conflicted_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 57527 bytes (56 KB)
"
"2","downloaded 56 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/cli_3.6.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1361839 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/dbplyr_2.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1262030 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/dplyr_1.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1583321 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/dtplyr_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 358130 bytes (349 KB)
"
"2","downloaded 349 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/forcats_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 427490 bytes (417 KB)
"
"2","downloaded 417 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ggplot2_3.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 5011149 bytes (4.8 MB)
"
"2","downloaded 4.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/googledrive_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1907811 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/googlesheets4_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 523338 bytes (511 KB)
"
"2","downloaded 511 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/haven_2.5.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 768625 bytes (750 KB)
"
"2","downloaded 750 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/hms_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 105599 bytes (103 KB)
"
"2","downloaded 103 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/httr_1.4.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 495535 bytes (483 KB)
"
"2","downloaded 483 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/jsonlite_1.8.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 1107194 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/lubridate_1.9.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 987164 bytes (964 KB)
"
"2","downloaded 964 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/magrittr_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 229422 bytes (224 KB)
"
"2","downloaded 224 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/modelr_0.1.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 202777 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/pillar_1.9.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 663048 bytes (647 KB)
"
"2","downloaded 647 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/purrr_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 510103 bytes (498 KB)
"
"2","downloaded 498 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ragg_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1966409 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/readr_2.1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1191750 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/readxl_1.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1202473 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/reprex_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 504931 bytes (493 KB)
"
"2","downloaded 493 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rlang_1.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1622822 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rstudioapi_0.16.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 338646 bytes (330 KB)
"
"2","downloaded 330 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rvest_1.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 308534 bytes (301 KB)
"
"2","downloaded 301 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/stringr_1.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 324098 bytes (316 KB)
"
"2","downloaded 316 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/tibble_3.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 695404 bytes (679 KB)
"
"2","downloaded 679 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/tidyr_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1266914 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/xml2_1.3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1613735 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/tidyverse_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 431342 bytes (421 KB)
"
"2","downloaded 421 KB

"
"1","package â€˜fastmapâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜colorspaceâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sysâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bitâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜psâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜base64encâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sassâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜digestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cachemâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜farverâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜labelingâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜munsellâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜RColorBrewerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜viridisLiteâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rappdirsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rematchâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜askpassâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bit64â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜prettyunitsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜processxâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜evaluateâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜highrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xfunâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜yamlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bslibâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fontawesomeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜htmltoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜jquerylibâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tinytexâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜backportsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜genericsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜glueâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lifecycleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜memoiseâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜blobâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜DBIâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜R6â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyselectâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜vctrsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜withrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜data.tableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gtableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜isobandâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜scalesâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gargleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜uuidâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cellrangerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜curlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜idsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rematch2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cpp11â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pkgconfigâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜mimeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜opensslâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜timechangeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fansiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜utf8â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜systemfontsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜textshapingâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliprâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜crayonâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜vroomâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tzdbâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜progressâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜callrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜knitrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rmarkdownâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜selectrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜stringiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜broomâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜conflictedâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dbplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dtplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜forcatsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ggplot2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜googledriveâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜googlesheets4â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜havenâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜hmsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜httrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜jsonliteâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lubridateâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜magrittrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜modelrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pillarâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜purrrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜raggâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readxlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜reprexâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rlangâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rstudioapiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rvestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜stringrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tibbleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xml2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\amrit\AppData\Local\Temp\Rtmp4wFgBt\downloaded_packages"
"1",""
"1","
"
"0","library(tidyverse)"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
